3;Erupting Earth;Dexterity;3d12;Bludgeoning;✗;Dice
3;Fireball;Dexterity;8d6;Fire;✗;Dice
3;Flame Arrows;✗;1d6;Fire;✗;Number
3;Glyph of Warding;Dexterity;5d8;Variable;✗;Spell Level/Dice
3;Hunger of Hadar;Dexterity;2d6 / 2d6;Acid, Cold;✗;✗
3;Life Transference;✗;4d8;Necrotic;✗;Dice
3;Lightning Arrow;Dexterity;4d8 / 2d8;Lightning;✗;Dice
3;Lightning Bolt;Dexterity;8d6;Lightning;✗;Dice
3;Melf's Minute Meteors;Dexterity;2d6;Fire;✗;Number
3;Pulse Wave;Constitution;6d6;Force;✗;✗
3;Spirit Guardians;Wisdom;3d8;Variable;✗;Dice
3;Spirit Shroud;✗;1d8;Variable;✗;Dice
3;Thunder Step;Constitution;3d10;Thunder;✗;Dice
3;Tidal Wave;Dexterity;4d8;Bludgeoning;✗;✗
3;Vampiric Touch;✗;3d6;Necrotic;✗;Dice
3;Wind Wall;Strength;3d8;Bludgeoning;✗;✗
4;Blight;Constitution;8d8;Necrotic;✗;Dice
4;Control Water;Strength;2d8;Bludgeoning;✗;✗
4;Elemental Bane;Constitution;2d6;Variable;✗;Targets
4;Evard's Black Tentacles;Dexterity;3d6;Bludgeoning;✗;✗
4;Fire Shield;✗;2d8;Variable;✗;✗
4;Gravity Sinkhole;Constitution;5d10;Force;✗;✗
4;Guardian of Faith;Dexterity;20;Radiant;✗;✗
4;Ice Storm;Dexterity;2d8+4d6;Bludgeoning, Cold;✗;Dice
4;Mordenkainen's Faithful Hound;✗;4d8;Piercing;✗;✗
4;Phantasmal Killer;Wisdom;4d10;Psychic;✗;Dice
4;Shadow of Moil;✗;2d8;Necrotic;✗;✗
4;Sickening Radiance;Constitution;4d10;Radiant;✗;✗
4;Staggering Smite;Wisdom;4d6;Psychic;✗;✗
4;Storm Sphere;Strength;2d6 / 4d6;Bludgeoning, Lightning;✗;✗
4;Vitriolic Sphere;Dexterity;10d4 / 5d4;Acid;✗;Dice
4;Wall of Fire;Dexterity;5d8;Fire;✗;Dice
5;Banishing Smite;✗;5d10;Force;✗;✗
5;Bigby's Hand;✗;4d8 / 2d6+SAM;Bludgeoning, Force;✗;Dice
5;Cloudkill;Constitution;5d8;Poison;✗;Dice
5;Cone of Cold;Constitution;8d8;Cold;✗;Dice
5;Dawn;Constitution;4d10;Radiant;✗;✗
5;Destructive Wave;Constitution;5d6+5d6;Thunder, Variable;✗;✗
5;Enervation;Dexterity;4d8;Necrotic;✗;Dice
5;Flame Strike;Dexterity;4d6+4d6;Fire, Radiant;✗;Dice
5;Holy Weapon;Constitution;2d8 / 4d8;Radiant;✗;✗
5;Immolation;Dexterity;8d6 / 4d6;Fire;✗;✗
5;Insect Plague;Constitution;4d10;Piercing;✗;Dice
5;Maelstrom;Strength;6d6;Bludgeoning;✗;✗
5;Negative Energy Flood;Constitution;5d12;Necrotic;✗;✗
5;Steel Wind Strike;✗;6d10;Force;✗;✗
5;Synaptic Static;Intelligence;8d6;Psychic;✗;✗
5;Transmute Rock;Dexterity;4d8;Bludgeoning;✗;✗
5;Wall of Light;Constitution;4d8 / 4d8;Radiant;✗;Dice
5;Wrath of Nature;Dexterity;4d6 / 3d8;Bludgeoning, Slashing;✗;✗
6;Blade Barrier;Dexterity;6d10;Slashing;✗;✗
6;Bones of the Earth;Dexterity;6d6;Bludgeoning;✗;Number
6;Chain Lightning;Dexterity;10d8;Lightning;✗;Number
6;Circle of Death;Constitution;8d6;Necrotic;✗;Dice
6;Disintegrate;Dexterity;10d6+40;Force;✗;Dice
6;Forbiddance;✗;5d10;Variable;✗;✗
6;Gravity Fissure;Constitution;8d8;Force;✗;✗
6;Harm;Constitution;14d6;Necrotic;✗;✗
6;Investiture of Flame;Dexterity;1d10 / 4d8;Fire;✗;✗
6;Investiture of Ice;Constitution;4d6;Cold;✗;✗
6;Investiture of Wind;Constitution;2d10;Bludgeoning;✗;✗
6;Mental Prison;Intelligence;5d10;Psychic;✗;✗
6;Otiluke's Freezing Sphere;Constitution;10d6;Cold;✗;Dice
6;Sunbeam;Constitution;6d8;Radiant;✗;✗
6;Wall of Ice;Dexterity;10d6 / 5d6;Cold;✗;Dice
6;Wall of Thorns;Dexterity;7d8;Piercing, Slashing;✗;Dice
7;Crown of Stars;✗;4d12;Radiant;✗;Number
7;Delayed Blast Fireball;Dexterity;12d6;Fire;✗;Dice
7;Finger of Death;Constitution;7d8+30;Necrotic;✗;✗
7;Fire Storm;Dexterity;7d10;Fire;✗;✗
7;Mordenkainen's Sword;✗;3d10;Force;✗;✗
7;Prismatic Spray;Dexterity;10d6;Variable;✗;✗
7;Symbol;✗;10d10;Necrotic;✗;✗
7;Whirlwind;Dexterity;10d6;Bludgeoning;✗;✗
8;Abi-Dalzim's Horrid Wilting;Constitution;12d8;Necrotic;✗;✗
8;Dark Star;Constitution;8d10;Force;✗;✗
8;Earthquake;Dexterity;5d6;Bludgeoning;✗;✗
8;Feeblemind;Intelligence;4d6;Psychic;✗;✗
8;Illusory Dragon;Wisdom;7d6;Variable;✗;✗
8;Incendiary Cloud;Dexterity;10d8;Fire;✗;✗
8;Maddening Darkness;Wisdom;8d8;Psychic;✗;✗
8;Sunburst;Constitution;12d6;Radiant;✗;✗
8;Tsunami;Strength;6d10 / 5d10 / 4d10 / 3d10 / 2d10 / 1d10;Bludgeoning;✗;✗
9;Blade of Disaster;✗;4d12;Force;✗;✗
9;Meteor Swarm;Dexterity;20d6+20d6;Bludgeoning, Fire;✗;✗
9;Prismatic Wall;Constitution;10d6 / 10d6 / 10d6 / 10d6 / 10d6;Acid, Cold, Fire, Lightning, Poison;✗;✗
9;Psychic Scream;Intelligence;14d6;Psychic;✗;✗
9;Ravenous Void;Strength;5d10;Force;✗;✗
9;Storm of Vengeance;Constitution;2d6 / 1d6 / 10d6 / 2d6 / 1d6;Acid, Bludgeoning, Cold, Lightning, Thunder;✗;Dice
9;Time Ravage;Constitution;10d12;Necrotic;✗;✗
9;Weird;Wisdom;4d10;Psychic;✗;✗
